version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 877 ciObject found
instanceKlass com/android/tools/r8/internal/az0
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ExtensionsKt
instanceKlass org/jetbrains/kotlin/com/intellij/util/DefaultJava11Shim
instanceKlass org/jetbrains/kotlin/com/intellij/util/Java11Shim$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/Java11Shim
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableCollection
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPoint
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda+0x000000001c401ce8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManagerListener
# instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000000001c400d70
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/Document
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/FileDocumentManager
# instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000000001c3fe0b8
# instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000000001c3fde88
# instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000000001c3fd768
# instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000000001c3fd540
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x000000001c3fc4c8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/BaseExtensionPointName
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x000000001c3f94a8
# instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000000001c3f9278
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SystemInfoRt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DynamicPluginListener$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DynamicPluginListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/LockFreeCopyOnWriteArrayList add (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x000000001c3f63e0
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x000000001c3f61b8
# instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x000000001c3f5d30
# instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x000000001c3f5b08
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/SmartList$$Lambda+0x000000001c3f56d0
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager$$Lambda+0x000000001c3f5298
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions$$Lambda+0x000000001c3f5068
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$ListNodeChildren
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/CheckedDisposable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/jetbrains/kotlin/org/picocontainer/ComponentAdapter
# instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/RootBus$$Lambda+0x000000001c3f2f80
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageQueue
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBusKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BusState
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ModalityState
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionsArea
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/MutablePicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/PicoContainer
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBus
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceBackedByArray
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/StringKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/PathManager
# instanceKlass org/jetbrains/kotlin/com/intellij/util/concurrency/SynchronizedClearableLazy$$Lambda+0x000000001c3edc30
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt$$Lambda+0x000000001c3eda08
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils
instanceKlass org/jetbrains/kotlin/com/intellij/util/concurrency/SynchronizedClearableLazy$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/concurrency/SynchronizedClearableLazy
# instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt$$Lambda+0x000000001c3ecf78
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/EarlyAccessRegistryManager
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DisabledPluginsState$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DisabledPluginsState
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginEnabler$Headless
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginEnabler
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode$UnitTest
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SimpleModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/concurrency/JobLauncher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ex/ApplicationEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/Application
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/ComponentManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/AreaInstance
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode$Production
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode
